Month,Hour,System Production (Wh)
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,0
04,08,0
04,08,0
04,08,0
04,09,0
04,09,0
04,09,0
04,09,0
04,10,0
04,10,0
04,10,0
04,10,0
04,11,0
04,11,0
04,11,0
04,11,0
04,12,0
04,12,0
04,12,0
04,12,0
04,13,0
04,13,0
04,13,0
04,13,0
04,14,0
04,14,0
04,14,4376
04,14,3485
04,15,5207
04,15,4072
04,15,2754
04,15,5120
04,16,3851
04,16,3461
04,16,3034
04,16,3847
04,17,2488
04,17,1649
04,17,1916
04,17,2874
04,18,2127
04,18,1913
04,18,1790
04,18,1492
04,19,1146
04,19,1019
04,19,753
04,19,157
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,0
04,08,67
04,08,363
04,08,518
04,09,51
04,09,17
04,09,131
04,09,356
04,10,495
04,10,515
04,10,1679
04,10,1486
04,11,1514
04,11,2335
04,11,2183
04,11,3037
04,12,3159
04,12,3922
04,12,4262
04,12,4650
04,13,5375
04,13,1438
04,13,5069
04,13,5381
04,14,5030
04,14,5593
04,14,6009
04,14,5980
04,15,6007
04,15,3972
04,15,4812
04,15,4284
04,16,4724
04,16,6003
04,16,5825
04,16,4381
04,17,1724
04,17,1641
04,17,1507
04,17,1818
04,18,5025
04,18,768
04,18,715
04,18,317
04,19,211
04,19,297
04,19,200
04,19,59
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,63
04,07,39
04,08,44
04,08,48
04,08,71
04,08,204
04,09,233
04,09,262
04,09,376
04,09,575
04,10,1017
04,10,1281
04,10,1722
04,10,1848
04,11,2123
04,11,2539
04,11,2903
04,11,3205
04,12,3692
04,12,4029
04,12,4355
04,12,4578
04,13,4835
04,13,5134
04,13,5338
04,13,5628
04,14,5565
04,14,5314
04,14,5766
04,14,5542
04,15,5938
04,15,5498
04,15,5887
04,15,5808
04,16,5380
04,16,6002
04,16,5996
04,16,5632
04,17,1775
04,17,2871
04,17,2097
04,17,1072
04,18,1242
04,18,949
04,18,969
04,18,828
04,19,753
04,19,443
04,19,242
04,19,79
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,50
04,08,75
04,08,108
04,08,232
04,09,367
04,09,473
04,09,484
04,09,597
04,10,222
04,10,130
04,10,250
04,10,472
04,11,210
04,11,94
04,11,88
04,11,0
04,12,0
04,12,36
04,12,0
04,12,0
04,13,0
04,13,0
04,13,0
04,13,0
04,14,0
04,14,0
04,14,0
04,14,0
04,15,0
04,15,0
04,15,0
04,15,0
04,16,0
04,16,0
04,16,0
04,16,0
04,17,0
04,17,0
04,17,0
04,17,0
04,18,0
04,18,0
04,18,0
04,18,0
04,19,0
04,19,0
04,19,0
04,19,0
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,0
04,08,0
04,08,0
04,08,0
04,09,0
04,09,0
04,09,0
04,09,0
04,10,0
04,10,0
04,10,0
04,10,0
04,11,0
04,11,0
04,11,56
04,11,471
04,12,679
04,12,891
04,12,1461
04,12,1800
04,13,2289
04,13,2657
04,13,3230
04,13,3521
04,14,3688
04,14,3904
04,14,4057
04,14,4291
04,15,4636
04,15,4889
04,15,5311
04,15,5702
04,16,5886
04,16,5934
04,16,5852
04,16,5731
04,17,5579
04,17,5371
04,17,5176
04,17,4899
04,18,4623
04,18,4289
04,18,3926
04,18,3544
04,19,3065
04,19,2568
04,19,1711
04,19,277
04,20,19
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,41
04,08,71
04,08,194
04,08,173
04,09,269
04,09,379
04,09,412
04,09,194
04,10,182
04,10,704
04,10,663
04,10,988
04,11,770
04,11,1010
04,11,1873
04,11,2662
04,12,2923
04,12,2205
04,12,4759
04,12,2818
04,13,3354
04,13,4734
04,13,1838
04,13,1161
04,14,1259
04,14,1410
04,14,1138
04,14,835
04,15,1552
04,15,2647
04,15,2708
04,15,4440
04,16,1457
04,16,968
04,16,1821
04,16,5610
04,17,1586
04,17,898
04,17,764
04,17,632
04,18,531
04,18,689
04,18,816
04,18,400
04,19,150
04,19,177
04,19,166
04,19,68
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,7
04,07,40
04,07,195
04,08,248
04,08,411
04,08,356
04,08,462
04,09,641
04,09,533
04,09,743
04,09,907
04,10,1037
04,10,897
04,10,1067
04,10,1266
04,11,1282
04,11,1913
04,11,1407
04,11,1131
04,12,1938
04,12,1937
04,12,1474
04,12,2287
04,13,2199
04,13,1692
04,13,1792
04,13,1725
04,14,2013
04,14,1546
04,14,2767
04,14,2912
04,15,1839
04,15,3097
04,15,2758
04,15,1641
04,16,2515
04,16,5273
04,16,4817
04,16,4087
04,17,4710
04,17,517
04,17,810
04,17,976
04,18,661
04,18,1065
04,18,416
04,18,347
04,19,119
04,19,117
04,19,73
04,19,106
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,0
04,08,0
04,08,75
04,08,112
04,09,78
04,09,178
04,09,261
04,09,423
04,10,399
04,10,561
04,10,134
04,10,288
04,11,923
04,11,579
04,11,676
04,11,457
04,12,304
04,12,260
04,12,488
04,12,360
04,13,693
04,13,211
04,13,341
04,13,623
04,14,565
04,14,577
04,14,651
04,14,721
04,15,593
04,15,1950
04,15,1030
04,15,502
04,16,647
04,16,414
04,16,1041
04,16,1250
04,17,588
04,17,246
04,17,589
04,17,625
04,18,353
04,18,188
04,18,113
04,18,71
04,19,0
04,19,0
04,19,0
04,19,0
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,0
04,08,57
04,08,54
04,08,399
04,08,282
04,09,264
04,09,329
04,09,696
04,09,715
04,10,668
04,10,768
04,10,780
04,10,588
04,11,898
04,11,1013
04,11,1201
04,11,1682
04,12,1328
04,12,1427
04,12,1502
04,12,2154
04,13,2788
04,13,3727
04,13,1934
04,13,1315
04,14,1828
04,14,1208
04,14,3629
04,14,1950
04,15,3283
04,15,2380
04,15,2318
04,15,1460
04,16,1817
04,16,1951
04,16,1615
04,16,2220
04,17,1766
04,17,5310
04,17,5981
04,17,5897
04,18,5497
04,18,2995
04,18,3824
04,18,3469
04,19,3001
04,19,2571
04,19,1975
04,19,1032
04,20,85
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,1
04,07,0
04,07,27
04,07,44
04,08,33
04,08,43
04,08,87
04,08,208
04,09,230
04,09,272
04,09,454
04,09,725
04,10,1041
04,10,1339
04,10,1674
04,10,2043
04,11,2432
04,11,2778
04,11,3136
04,11,3487
04,12,3822
04,12,4102
04,12,4358
04,12,4643
04,13,4814
04,13,5011
04,13,5209
04,13,5329
04,14,5336
04,14,5539
04,14,5715
04,14,5785
04,15,5823
04,15,5911
04,15,5864
04,15,5915
04,16,5825
04,16,5737
04,16,5693
04,16,5593
04,17,5389
04,17,5188
04,17,5058
04,17,4797
04,18,4549
04,18,4263
04,18,3905
04,18,3503
04,19,3038
04,19,2613
04,19,2067
04,19,1178
04,20,198
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,30
04,07,49
04,08,233
04,08,402
04,08,593
04,08,720
04,09,775
04,09,968
04,09,1186
04,09,1460
04,10,1532
04,10,2532
04,10,2190
04,10,2595
04,11,2314
04,11,2633
04,11,2933
04,11,3907
04,12,3434
04,12,4036
04,12,4210
04,12,3146
04,13,3730
04,13,3744
04,13,3314
04,13,2877
04,14,2561
04,14,3155
04,14,5101
04,14,5049
04,15,5292
04,15,5495
04,15,5579
04,15,5347
04,16,5418
04,16,5503
04,16,5585
04,16,5254
04,17,4850
04,17,4672
04,17,4474
04,17,4280
04,18,4060
04,18,3823
04,18,3463
04,18,3125
04,19,2718
04,19,2274
04,19,1761
04,19,1083
04,20,47
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,57
04,07,194
04,07,235
04,08,193
04,08,220
04,08,199
04,08,256
04,09,272
04,09,344
04,09,524
04,09,794
04,10,1106
04,10,1457
04,10,1667
04,10,2031
04,11,2292
04,11,2534
04,11,2859
04,11,3314
04,12,3606
04,12,4124
04,12,3786
04,12,4612
04,13,4700
04,13,4721
04,13,4240
04,13,3431
04,14,5025
04,14,5015
04,14,2892
04,14,3432
04,15,2599
04,15,4191
04,15,5529
04,15,2791
04,16,3666
04,16,4526
04,16,2942
04,16,1797
04,17,1750
04,17,3301
04,17,4391
04,17,4536
04,18,3426
04,18,3776
04,18,2274
04,18,1066
04,19,1737
04,19,1031
04,19,1593
04,19,339
04,20,94
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,0
04,07,61
04,08,302
04,08,218
04,08,252
04,08,231
04,09,310
04,09,192
04,09,423
04,09,723
04,10,658
04,10,703
04,10,1012
04,10,1060
04,11,948
04,11,841
04,11,1220
04,11,1603
04,12,1184
04,12,1168
04,12,1519
04,12,1711
04,13,1470
04,13,1427
04,13,1767
04,13,1595
04,14,1537
04,14,1472
04,14,3133
04,14,2099
04,15,2560
04,15,4260
04,15,2697
04,15,5987
04,16,5969
04,16,5723
04,16,5715
04,16,5606
04,17,5420
04,17,5241
04,17,5035
04,17,4805
04,18,4503
04,18,4210
04,18,3876
04,18,3493
04,19,3067
04,19,2614
04,19,2092
04,19,1491
04,20,232
04,20,9
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,35
04,07,0
04,07,44
04,07,58
04,08,70
04,08,168
04,08,230
04,08,247
04,09,265
04,09,454
04,09,699
04,09,919
04,10,1188
04,10,1580
04,10,1810
04,10,2171
04,11,2276
04,11,2407
04,11,2247
04,11,3308
04,12,3967
04,12,4180
04,12,3595
04,12,3621
04,13,4001
04,13,3840
04,13,4139
04,13,5204
04,14,5088
04,14,5222
04,14,4303
04,14,5850
04,15,5259
04,15,5075
04,15,5394
04,15,3843
04,16,3817
04,16,4112
04,16,4069
04,16,5159
04,17,3009
04,17,2062
04,17,2052
04,17,1749
04,18,1184
04,18,1580
04,18,2043
04,18,2760
04,19,3131
04,19,2769
04,19,2036
04,19,1419
04,20,233
04,20,12
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,65
04,07,40
04,07,59
04,08,233
04,08,285
04,08,366
04,08,273
04,09,332
04,09,386
04,09,769
04,09,1024
04,10,1200
04,10,1802
04,10,2083
04,10,2185
04,11,2472
04,11,2713
04,11,3033
04,11,3311
04,12,3559
04,12,3824
04,12,4073
04,12,4233
04,13,4442
04,13,4527
04,13,4535
04,13,4917
04,14,4857
04,14,5099
04,14,5272
04,14,5060
04,15,5012
04,15,4275
04,15,3841
04,15,3902
04,16,3964
04,16,3320
04,16,2767
04,16,2385
04,17,2363
04,17,2256
04,17,2272
04,17,2096
04,18,1579
04,18,1111
04,18,761
04,18,532
04,19,352
04,19,207
04,19,106
04,19,21
04,20,2
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,42
04,07,55
04,07,350
04,08,432
04,08,558
04,08,704
04,08,1117
04,09,1229
04,09,1286
04,09,1257
04,09,1218
04,10,1249
04,10,1572
04,10,2692
04,10,3179
04,11,3049
04,11,3499
04,11,1586
04,11,915
04,12,1794
04,12,4481
04,12,3016
04,12,5095
04,13,5133
04,13,5078
04,13,5292
04,13,5315
04,14,5982
04,14,1676
04,14,5990
04,14,5896
04,15,5951
04,15,5963
04,15,5986
04,15,0
04,16,0
04,16,0
04,16,0
04,16,0
04,17,0
04,17,0
04,17,0
04,17,0
04,18,0
04,18,0
04,18,0
04,18,1226
04,19,3273
04,19,2940
04,19,2081
04,19,1441
04,20,258
04,20,49
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,93
04,07,69
04,07,48
04,07,174
04,07,467
04,08,292
04,08,457
04,08,544
04,08,493
04,09,340
04,09,560
04,09,1241
04,09,1660
04,10,1653
04,10,1681
04,10,2092
04,10,2003
04,11,1792
04,11,1970
04,11,1943
04,11,2212
04,12,2691
04,12,2462
04,12,2498
04,12,2228
04,13,1952
04,13,2097
04,13,2374
04,13,3046
04,14,2447
04,14,1858
04,14,2563
04,14,2524
04,15,2005
04,15,1481
04,15,949
04,15,722
04,16,761
04,16,1052
04,16,1221
04,16,1330
04,17,1234
04,17,1065
04,17,979
04,17,541
04,18,417
04,18,269
04,18,136
04,18,209
04,19,114
04,19,38
04,19,0
04,19,0
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,15
04,07,53
04,07,63
04,07,48
04,07,61
04,08,73
04,08,209
04,08,239
04,08,251
04,09,283
04,09,418
04,09,638
04,09,923
04,10,1252
04,10,1622
04,10,1943
04,10,2359
04,11,2778
04,11,3333
04,11,2835
04,11,3265
04,12,4653
04,12,2239
04,12,4628
04,12,4798
04,13,5098
04,13,5072
04,13,5240
04,13,5429
04,14,5483
04,14,5216
04,14,5630
04,14,5704
04,15,5770
04,15,5981
04,15,5438
04,15,5974
04,16,5781
04,16,4865
04,16,4770
04,16,3933
04,17,3965
04,17,4371
04,17,4399
04,17,3694
04,18,3636
04,18,3096
04,18,2139
04,18,1636
04,19,2806
04,19,2186
04,19,412
04,19,521
04,20,152
04,20,8
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,0
04,07,0
04,07,14
04,07,26
04,08,29
04,08,51
04,08,63
04,08,29
04,09,44
04,09,47
04,09,260
04,09,377
04,10,397
04,10,328
04,10,338
04,10,753
04,11,615
04,11,443
04,11,372
04,11,276
04,12,370
04,12,280
04,12,258
04,12,448
04,13,367
04,13,513
04,13,1060
04,13,939
04,14,821
04,14,1019
04,14,972
04,14,1463
04,15,1419
04,15,1765
04,15,1357
04,15,829
04,16,619
04,16,549
04,16,661
04,16,502
04,17,408
04,17,424
04,17,347
04,17,231
04,18,179
04,18,188
04,18,155
04,18,159
04,19,128
04,19,108
04,19,93
04,19,0
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
04,00,0
04,00,0
04,00,0
04,00,0
04,01,0
04,01,0
04,01,0
04,01,0
04,02,0
04,02,0
04,02,0
04,02,0
04,03,0
04,03,0
04,03,0
04,03,0
04,04,0
04,04,0
04,04,0
04,04,0
04,05,0
04,05,0
04,05,0
04,05,0
04,06,0
04,06,0
04,06,0
04,06,0
04,07,8
04,07,12
04,07,15
04,07,55
04,08,211
04,08,202
04,08,257
04,08,483
04,09,940
04,09,357
04,09,848
04,09,561
04,10,624
04,10,1002
04,10,1020
04,10,807
04,11,1301
04,11,956
04,11,614
04,11,966
04,12,976
04,12,1166
04,12,797
04,12,936
04,13,997
04,13,1199
04,13,716
04,13,489
04,14,2233
04,14,1445
04,14,946
04,14,751
04,15,459
04,15,787
04,15,815
04,15,920
04,16,733
04,16,450
04,16,547
04,16,540
04,17,416
04,17,411
04,17,251
04,17,170
04,18,117
04,18,54
04,18,81
04,18,102
04,19,84
04,19,0
04,19,55
04,19,0
04,20,0
04,20,0
04,20,0
04,20,0
04,21,0
04,21,0
04,21,0
04,21,0
04,22,0
04,22,0
04,22,0
04,22,0
04,23,0
04,23,0
04,23,0
04,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,0
05,07,0
05,07,0
05,07,0
05,07,0
05,08,0
05,08,15
05,08,0
05,08,63
05,09,469
05,09,218
05,09,223
05,09,523
05,10,218
05,10,258
05,10,119
05,10,292
05,11,424
05,11,533
05,11,620
05,11,387
05,12,996
05,12,878
05,12,875
05,12,666
05,13,425
05,13,462
05,13,499
05,13,474
05,14,687
05,14,986
05,14,1162
05,14,1884
05,15,1257
05,15,1728
05,15,5073
05,15,5204
05,16,3427
05,16,2527
05,16,2553
05,16,3021
05,17,1170
05,17,1608
05,17,1479
05,17,1088
05,18,890
05,18,1165
05,18,476
05,18,1222
05,19,2468
05,19,1010
05,19,2119
05,19,1853
05,20,343
05,20,115
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,9
05,07,67
05,07,76
05,07,198
05,07,371
05,08,304
05,08,188
05,08,182
05,08,213
05,09,317
05,09,391
05,09,264
05,09,573
05,10,964
05,10,839
05,10,851
05,10,1358
05,11,757
05,11,665
05,11,1362
05,11,1311
05,12,990
05,12,763
05,12,908
05,12,289
05,13,279
05,13,229
05,13,351
05,13,995
05,14,750
05,14,565
05,14,876
05,14,1266
05,15,1533
05,15,1090
05,15,1546
05,15,977
05,16,461
05,16,205
05,16,301
05,16,306
05,17,319
05,17,205
05,17,276
05,17,284
05,18,187
05,18,290
05,18,272
05,18,77
05,19,12
05,19,66
05,19,10
05,19,0
05,20,0
05,20,0
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
05,05,0
05,05,0
05,05,0
05,06,0
05,06,0
05,06,0
05,06,24
05,07,22
05,07,35
05,07,59
05,07,392
05,08,373
05,08,313
05,08,394
05,08,631
05,09,544
05,09,1009
05,09,1570
05,09,1885
05,10,2060
05,10,1964
05,10,2178
05,10,2017
05,11,1642
05,11,2205
05,11,3263
05,11,2033
05,12,1850
05,12,2487
05,12,2337
05,12,1709
05,13,2066
05,13,1672
05,13,2685
05,13,1331
05,14,1197
05,14,1013
05,14,1407
05,14,1626
05,15,1258
05,15,1628
05,15,1687
05,15,950
05,16,763
05,16,768
05,16,1238
05,16,1068
05,17,1531
05,17,1217
05,17,873
05,17,674
05,18,1155
05,18,791
05,18,791
05,18,179
05,19,141
05,19,62
05,19,54
05,19,117
05,20,0
05,20,0
05,20,0
05,20,0
05,21,0
05,21,0
05,21,0
05,21,0
05,22,0
05,22,0
05,22,0
05,22,0
05,23,0
05,23,0
05,23,0
05,23,0
05,00,0
05,00,0
05,00,0
05,00,0
05,01,0
05,01,0
05,01,0
05,01,0
05,02,0
05,02,0
05,02,0
05,02,0
05,03,0
05,03,0
05,03,0
05,03,0
05,04,0
05,04,0
05,04,0
05,04,0
05,05,0
